Num Execution,Threads per Block,Input File,Run,Execution Time (ms),Executable
1,256,numbers_1048576.txt,1,27.2886,CUDA_fft.exe
1,256,numbers_1048576.txt,2,25.7801,CUDA_fft.exe
1,256,numbers_1048576.txt,3,25.7869,CUDA_fft.exe
1,256,numbers_1048576.txt,4,26.2563,CUDA_fft.exe
2,256,numbers_1048576.txt,1,30.1483,CUDA_fft.exe
2,256,numbers_1048576.txt,2,29.5534,CUDA_fft.exe
2,256,numbers_1048576.txt,3,26.2487,CUDA_fft.exe
2,256,numbers_1048576.txt,4,25.2192,CUDA_fft.exe
3,256,numbers_1048576.txt,1,27.6871,CUDA_fft.exe
3,256,numbers_1048576.txt,2,28.4188,CUDA_fft.exe
3,256,numbers_1048576.txt,3,25.677,CUDA_fft.exe
3,256,numbers_1048576.txt,4,24.6692,CUDA_fft.exe
4,,numbers_1024.txt,1,31.8678,CUDA_cuFFT.exe
4,,numbers_1024.txt,2,0.8584,CUDA_cuFFT.exe
4,,numbers_1024.txt,3,0.735552,CUDA_cuFFT.exe
4,,numbers_1024.txt,4,0.704768,CUDA_cuFFT.exe
4,,numbers_1024.txt,5,0.70544,CUDA_cuFFT.exe
4,,numbers_1024.txt,6,0.680896,CUDA_cuFFT.exe
4,,numbers_1024.txt,7,0.844032,CUDA_cuFFT.exe
4,,numbers_1024.txt,8,0.724864,CUDA_cuFFT.exe
4,,numbers_1024.txt,9,0.712608,CUDA_cuFFT.exe
4,,numbers_1024.txt,10,0.720928,CUDA_cuFFT.exe
5,,numbers_1024.txt,1,3.17936,CUDA_cuFFT.exe
5,,numbers_1024.txt,2,0.806304,CUDA_cuFFT.exe
5,,numbers_1024.txt,3,0.82512,CUDA_cuFFT.exe
5,,numbers_1024.txt,4,0.693472,CUDA_cuFFT.exe
5,,numbers_1024.txt,5,0.7136,CUDA_cuFFT.exe
5,,numbers_1024.txt,6,0.753952,CUDA_cuFFT.exe
5,,numbers_1024.txt,7,0.751744,CUDA_cuFFT.exe
5,,numbers_1024.txt,8,0.724288,CUDA_cuFFT.exe
5,,numbers_1024.txt,9,0.729888,CUDA_cuFFT.exe
5,,numbers_1024.txt,10,0.755392,CUDA_cuFFT.exe
6,,numbers_1024.txt,1,2.89088,CUDA_cuFFT.exe
6,,numbers_1024.txt,2,0.83184,CUDA_cuFFT.exe
6,,numbers_1024.txt,3,0.843424,CUDA_cuFFT.exe
6,,numbers_1024.txt,4,0.729408,CUDA_cuFFT.exe
6,,numbers_1024.txt,5,0.752576,CUDA_cuFFT.exe
6,,numbers_1024.txt,6,0.725536,CUDA_cuFFT.exe
6,,numbers_1024.txt,7,0.768896,CUDA_cuFFT.exe
6,,numbers_1024.txt,8,1.1001,CUDA_cuFFT.exe
6,,numbers_1024.txt,9,0.735296,CUDA_cuFFT.exe
6,,numbers_1024.txt,10,0.840608,CUDA_cuFFT.exe
7,,numbers_1024.txt,1,3.12336,CUDA_cuFFT.exe
7,,numbers_1024.txt,2,0.977056,CUDA_cuFFT.exe
7,,numbers_1024.txt,3,0.727648,CUDA_cuFFT.exe
7,,numbers_1024.txt,4,0.738912,CUDA_cuFFT.exe
7,,numbers_1024.txt,5,0.721248,CUDA_cuFFT.exe
7,,numbers_1024.txt,6,0.724096,CUDA_cuFFT.exe
7,,numbers_1024.txt,7,0.765856,CUDA_cuFFT.exe
7,,numbers_1024.txt,8,0.733952,CUDA_cuFFT.exe
7,,numbers_1024.txt,9,0.828768,CUDA_cuFFT.exe
7,,numbers_1024.txt,10,0.820256,CUDA_cuFFT.exe
8,,numbers_16384.txt,1,3.45798,CUDA_cuFFT.exe
8,,numbers_16384.txt,2,0.919328,CUDA_cuFFT.exe
8,,numbers_16384.txt,3,0.883616,CUDA_cuFFT.exe
8,,numbers_16384.txt,4,0.837504,CUDA_cuFFT.exe
8,,numbers_16384.txt,5,0.830208,CUDA_cuFFT.exe
8,,numbers_16384.txt,6,0.83536,CUDA_cuFFT.exe
8,,numbers_16384.txt,7,0.793056,CUDA_cuFFT.exe
8,,numbers_16384.txt,8,0.808448,CUDA_cuFFT.exe
8,,numbers_16384.txt,9,0.798112,CUDA_cuFFT.exe
8,,numbers_16384.txt,10,0.832032,CUDA_cuFFT.exe
9,,numbers_16384.txt,1,3.13309,CUDA_cuFFT.exe
9,,numbers_16384.txt,2,0.911776,CUDA_cuFFT.exe
9,,numbers_16384.txt,3,0.897952,CUDA_cuFFT.exe
9,,numbers_16384.txt,4,0.783904,CUDA_cuFFT.exe
9,,numbers_16384.txt,5,1.13878,CUDA_cuFFT.exe
9,,numbers_16384.txt,6,0.785536,CUDA_cuFFT.exe
9,,numbers_16384.txt,7,0.768992,CUDA_cuFFT.exe
9,,numbers_16384.txt,8,0.81008,CUDA_cuFFT.exe
9,,numbers_16384.txt,9,0.780768,CUDA_cuFFT.exe
9,,numbers_16384.txt,10,0.8432,CUDA_cuFFT.exe
10,,numbers_16384.txt,1,2.82502,CUDA_cuFFT.exe
10,,numbers_16384.txt,2,0.898464,CUDA_cuFFT.exe
10,,numbers_16384.txt,3,0.832352,CUDA_cuFFT.exe
10,,numbers_16384.txt,4,0.75184,CUDA_cuFFT.exe
10,,numbers_16384.txt,5,0.806976,CUDA_cuFFT.exe
10,,numbers_16384.txt,6,0.791008,CUDA_cuFFT.exe
10,,numbers_16384.txt,7,0.766976,CUDA_cuFFT.exe
10,,numbers_16384.txt,8,0.897728,CUDA_cuFFT.exe
10,,numbers_16384.txt,9,0.789152,CUDA_cuFFT.exe
10,,numbers_16384.txt,10,0.819712,CUDA_cuFFT.exe
11,,numbers_16384.txt,1,2.87075,CUDA_cuFFT.exe
11,,numbers_16384.txt,2,0.921664,CUDA_cuFFT.exe
11,,numbers_16384.txt,3,0.813184,CUDA_cuFFT.exe
11,,numbers_16384.txt,4,0.783488,CUDA_cuFFT.exe
11,,numbers_16384.txt,5,0.789056,CUDA_cuFFT.exe
11,,numbers_16384.txt,6,0.822624,CUDA_cuFFT.exe
11,,numbers_16384.txt,7,0.829952,CUDA_cuFFT.exe
11,,numbers_16384.txt,8,0.817856,CUDA_cuFFT.exe
11,,numbers_16384.txt,9,0.904832,CUDA_cuFFT.exe
11,,numbers_16384.txt,10,0.90752,CUDA_cuFFT.exe
12,,numbers_131072.txt,1,4.95901,CUDA_cuFFT.exe
